Range,Markup,Parts Count,Transaction Part Count,Part Qty,Avg Price,Transaction Sales $,Transaction Margin $,Transaction Margin % ,Effective List Sale Value ,Effective List Margin $ ,Effective List Margin % ,Matrix Sale/Margin Gained,Matrix Margin % Gained
$250.00 - $299.99,2.39%,295,4165,5084,$290.27,$1475753.17,$519407.74,35.20%,$1445466.84,$489121.41,33.84%,$30286.33,1.36%
$300.00 - $349.99,2.23%,236,3534,4115,$342.81,$1410655.71,$518683.66,36.77%,$1381090.41,$489118.36,35.42%,$29565.30,1.35%
$350.00 - $399.99,2.17%,195,2768,3126,$394.47,$1233123.28,$448735.52,36.39%,$1208409.79,$424022.03,35.09%,$24713.49,1.30%
$400.00 - $449.99,1.91%,155,2266,2763,$443.89,$1226459.00,$415384.07,33.87%,$1204822.01,$393747.08,32.68%,$21636.99,1.19%
$450.00 - $499.99,1.75%,129,1617,2110,$501.83,$1058851.43,$373353.72,35.26%,$1039876.22,$354378.51,34.08%,$18975.21,1.18%
$500.00 - $599.99,1.65%,224,3550,4158,$574.02,$2386790.09,$801989.26,33.60%,$2345106.09,$760305.26,32.42%,$41684.00,1.18%
$600.00 - $699.99,1.55%,147,2539,2895,$675.83,$1956524.39,$673144.93,34.41%,$1927612.64,$644233.18,33.42%,$28911.75,0.98%
$700.00 - $799.99,1.45%,107,1593,1799,$778.56,$1400637.33,$505740.17,36.11%,$1380164.18,$485267.02,35.16%,$20473.15,0.95%
$800.00 - $899.99,1.35%,84,865,873,$906.45,$791331.27,$261133.01,33.00%,$782898.79,$252700.53,32.28%,$8432.48,0.72%
$900.00 - $999.99,1.25%,83,1123,1127,$1089.55,$1227923.31,$486190.65,39.59%,$1213257.05,$471524.39,38.86%,$14666.26,0.73%
"$1,000.00 - $1,499.99",1.08%,255,3691,3880,$1230.62,$4774822.30,$1622787.50,33.99%,$4731240.85,$1579206.05,33.38%,$43581.45,0.61%
"$1,500.00 - $1,999.99",0.91%,122,1926,1886,$1767.09,$3332732.02,$1125342.12,33.77%,$3302457.02,$1095067.12,33.16%,$30275.00,0.61%
"$2,000.00 - $2,499.99",0.75%,81,1037,1092,$2307.48,$2519764.10,$851466.12,33.79%,$2500395.29,$832097.31,33.28%,$19368.81,0.51%
"$2,500.00 - $3,499.99",0.65%,88,884,828,$3045.17,$2521399.79,$803488.52,31.87%,$2506625.10,$788713.83,31.47%,$14774.69,0.40%
"$3,500.00 - $4,499.99",0.55%,28,190,187,$3899.43,$729193.73,$206269.47,28.29%,$726305.92,$203381.66,28.00%,$2887.81,0.29%
"$4,500.00 - $5,499.99",0.45%,13,126,121,$4447.28,$538120.50,$180929.24,33.62%,$535692.03,$178500.77,33.32%,$2428.47,0.30%
"$5,500.00 - $6,499.99",0.35%,9,52,47,$6709.01,$315323.55,$100499.83,31.87%,$314301.73,$99478.01,31.65%,$1021.82,0.22%
"$6,500.00 - $10,000,000,000.00",0.25%,25,314,316,$8746.55,$2763909.98,$712686.57,25.79%,$2757517.45,$706294.04,25.61%,$6392.53,0.17%
